2024-07-19 11:56:34 - select s1_0.id,s1_0.grupo_id,g1_0.id,g1_0.nome,s1_0.nome from subgrupo s1_0 join grupos g1_0 on g1_0.id=s1_0.grupo_id where s1_0.id=?
2024-07-19 11:56:34 - select s1_0.id,s1_0.grupo_id,g1_0.id,g1_0.nome,s1_0.nome from subgrupo s1_0 join grupos g1_0 on g1_0.id=s1_0.grupo_id where s1_0.id=?
2024-07-19 11:56:34 - select s1_0.id,s1_0.grupo_id,g1_0.id,g1_0.nome,s1_0.nome from subgrupo s1_0 join grupos g1_0 on g1_0.id=s1_0.grupo_id where s1_0.id=?
2024-07-19 11:56:34 - select s1_0.id,s1_0.grupo_id,g1_0.id,g1_0.nome,s1_0.nome from subgrupo s1_0 join grupos g1_0 on g1_0.id=s1_0.grupo_id where s1_0.id=?
2024-07-19 11:56:34 - select s1_0.id,s1_0.grupo_id,g1_0.id,g1_0.nome,s1_0.nome from subgrupo s1_0 join grupos g1_0 on g1_0.id=s1_0.grupo_id where s1_0.id=?
2024-07-19 11:56:55 - select u1_0.username,u1_0.enabled,u1_0.password from users u1_0
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:55 - select a1_0.username,a1_0.id,a1_0.authority from authorities a1_0 where a1_0.username=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.classificacao,p1_0.codigo,p1_0.embalagem,p1_0.peso,p1_0.produto_id,p1_0.status,p1_0.subvariedade,p1_0.unidade,p1_0.variedade from propriedade p1_0 where p1_0.codigo is not null
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 11:56:58 - select m1_0.id,m1_0.codigo,m1_0.ibge,m1_0.nome,m1_0.uf from municipio m1_0
2024-07-19 12:10:10 - select p1_0.id,p1_0.classificacao,p1_0.codigo,p1_0.embalagem,p1_0.peso,p1_0.produto_id,p1_0.status,p1_0.subvariedade,p1_0.unidade,p1_0.variedade from propriedade p1_0 where p1_0.codigo is not null
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
2024-07-19 12:10:10 - select p1_0.id,p1_0.nome,p1_0.subgrupo_id from produto p1_0 where p1_0.id=?
